variable,value,help,options,type
smf_modality,direct,,,str
alignment_mode,existing,,,str
input_data_path,/inputs/sample.bam,,,str
fasta,/inputs/sample.fasta,,,str
output_directory,/work/source-output,,,str
experiment_name,container_smoke,,,str
direct_signal_backend,pysam,,,str
aligner,minimap2,,,str
align_from_bam,False,,,bool
samtools_backend,python,,,str
skip_bam_split,True,,,bool
skip_bam_qc,True,,,bool
input_already_demuxed,True,,,bool
make_beds,False,,,bool
make_bigwigs,False,,,bool
bypass_filter_reads_on_modification_thresholds,True,,,bool
variant_analysis_mode,off,,,str
full_run_latent,False,,,bool
threads,2,,,int
max_memory_gb,4,,,float
